Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
Recording...
Sending...
Sent!
[WS] Text: ERROR
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30c0
entry 0x403c88b8
[SERVO] Init...
WiFi...
*wm:AutoConnect 
*wm:Connecting to SAVED AP: Converge_2.4GHz_0ECD
[SERVO] PAN failed!
*wm:AutoConnect: SUCCESS 
*wm:STA IP Address: 192.168.137.163
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Send failed, retrying...
[WS] Connected!
Online
[WS] Text: {"volume":1}
[VOLUME] 1.00
[AUDIO] Sending END_STREAM
Sent!
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
[SERVER ERROR] ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
Error!
Online
Recording...
Sending...
[AUDIO] Sending 124928 bytes
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30c0
entry 0x403c88b8
Servo PWM will init later...
*wm:AutoConnect 
*wm:Connecting to SAVED AP: Converge_2.4GHz_0ECD
*wm:connectTimeout not set, ESP waitForConnectResult... 
*wm:AutoConnect: SUCCESS 
*wm:STA IP Address: 192.168.137.163
[WS] Connected!
WS Connected!
[OLED] WS Connected! | 
[WS] Text: {"volume":1}
[SERVO] Initializing hardware PWM...
[SERVO] Hardware PWM initialized (Core 3.x)!
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30c0
entry 0x403c88b8
Servo PWM will init later...
*wm:AutoConnect 
*wm:Connecting to SAVED AP: Converge_2.4GHz_0ECD
*wm:connectTimeout not set, ESP waitForConnectResult... 
*wm:AutoConnect: SUCCESS 
*wm:STA IP Address: 192.168.137.163
[WS] Connected!
WS Connected!
[OLED] WS Connected! | 
[WS] Text: {"volume":1}
[SERVO] Initializing hardware PWM...
[SERVO] Hardware PWM initialized (Core 3.x)!
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
Sending...
[OLED] Sending... | 
[WS] Disconnected
[WS] Connected!
WS Connected!
[OLED] WS Connected! | 
[WS] Text: {"volume":1}
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
Sending...
[OLED] Sending... | 
[WS] Disconnected
[WS] Connected!
WS Connected!
[OLED] WS Connected! | 
[WS] Text: {"volume":1}
[WS] Disconnected
[WS] Connected!
WS Connected!
[OLED] WS Connected! | 
[WS] Text: {"volume":1}
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30c0
entry 0x403c88b8
Servo PWM will init later...
*wm:AutoConnect 
*wm:Connecting to SAVED AP: Converge_2.4GHz_0ECD
*wm:connectTimeout not set, ESP waitForConnectResult... 
*wm:AutoConnect: SUCCESS 
*wm:STA IP Address: 192.168.137.163
[WS] Connected!
WS Connected!
[OLED] WS Connected! | 
[WS] Text: {"volume":1}
[SERVO] Initializing hardware PWM...
[SERVO] Hardware PWM initialized (Core 3.x)!
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
Sending...
[OLED] Sending... | 
Audio sent!
[OLED] Audio sent! | 
[WS] Text: ERROR: 400 {"error":{"message":"could not process file - is it a valid media file?","type":"invalid_request_error"}}
